tableA_id,tableB_id
2412,39817
2412,44836
2413,63120
2414,12455
2415,44655
2415,40254
2415,48138
2415,33033
2416,60251
2417,57773
2418,9846
2419,52401
2420,19019
2421,753
2421,26315
2422,18275
2422,59374
2424,21743
2424,60042
2424,26785
2425,17479
2426,52089
2426,55552
2427,27412
2427,22516
2428,47874
2428,35418
2428,43934
2429,59196
2429,61312
2429,22625
2430,1866
2431,33379
2432,19864
2433,27822
2433,54929
2434,28891
2435,9501
2435,52850
2435,49687
2436,61835
2437,6958
2438,1467
2439,30401
2440,55964
2441,50751
2442,63194
2442,46369
2442,21004
2443,50755
2444,37273
2445,41457
2446,18510
2446,45144
2447,21309
2448,5615
2449,30020
2450,56645
2450,58383
2451,49066
2452,37291
2453,52393
2454,49584
2455,56291
2455,64062
2455,52647
2456,27453
2457,16366
2458,13888
2458,46644
2459,9402
2460,16931
2460,940
2460,35060
2460,27615
2461,2995
2462,26088
2463,32695
2464,60954
2464,58307
2464,37102
2465,50805
2466,58131
2467,24083
2467,2583
2467,28207
2467,52029
2467,9802
2468,46429
2469,35144
2469,57513
2470,63410
2471,46688
2472,53563
2473,38995
2474,19592
2475,7522
2476,14264
2477,51583
2478,59778
2479,30326
2480,46437
2480,41380
2480,54369
2480,18973
2480,51994
2481,53218
2481,64195
2482,1698
2483,57739
2484,22939
2485,58862
2486,54050
2487,42356
2488,14455
2489,53022
2489,927
2489,12240
2489,28636
2489,9939
2490,35233
2490,24708
2490,11134
2490,27234
2490,6250
2490,11180
2491,61448
2493,47322
2493,9741
2493,46711
2493,43036
2493,24897
2494,34781
2495,61354
2495,55562
2495,50474
2495,28743
2496,49288
2497,10451
2498,37872
2498,3228
2498,31743
2498,18328
2499,63001
2500,34733
2501,12710
2502,31576
2502,2757
2502,21135
2503,45723
2503,1899
2504,7934
2504,11556
2505,39606
2505,25637
2506,13968
2507,1001
2507,5403
2507,31972
2507,30996
2508,62942
2508,34105
2509,5465
2509,1509
2509,9449
2511,37160
2512,41374
2512,46130
2513,60244
2513,62565
2513,35151
2514,26672
2515,41656
2515,62619
2516,10017
2517,19180
2518,26664
2518,30747
2518,19394
2518,1082
2518,56735
2519,25395
2519,51709
2520,15100
2520,25635
2520,62371
2521,62389
2521,24468
2522,12433
2522,36693
2523,51433
2523,57901
2523,60045
2524,41398
2524,18563
2524,19667
2524,29449
2524,15400
2525,27048
2526,42858
2527,60128
2527,52394
2527,55260
2527,30655
2527,14467
2528,52741
2528,55244
2528,32033
2529,60188
2530,13864
2531,27218
2531,43824
2531,32267
2533,60784
2533,1694
2533,5879
2533,54148
2533,18136
2533,41814
2533,54287
2533,4349
2533,22278
2533,58305
2534,13949
2534,9400
2535,40174
2536,57073
2537,49843
2538,27667
2538,13096
2538,9310
2538,53970
2538,2244
2538,35012
2539,34044
2540,32585
2541,22397
2542,61465
2542,3192
2542,32568
2543,41094
2545,4718
2546,55477
2546,7534
2546,50971
2547,12969
2547,46581
2548,51511
2549,23189
2549,59008
2549,30400
2549,6952
2549,42707
2549,1151
2549,21744
2549,37358
2551,48799
2552,9014
2552,36461
2553,18271
2553,48937
2553,36509
2554,3558
2555,48619
2556,17154
2557,22286
2559,27362
2560,49856
2560,45355
2560,2887
2560,8806
2561,34174
2563,17380
2563,44470
2563,28449
2563,21082
2563,45435
2564,7529
2564,11693
2565,54174
2565,7729
2566,27721
2568,34209
2568,25353
2568,45368
2568,17171
2568,9970
2568,57533
2571,49818
2571,32736
2572,38892
2572,33669
2573,37817
2574,19840
2575,33075
2577,61565
2577,21929
2578,55586
2578,22305
2579,1908
2579,54979
2579,4688
2579,43401
2579,1284
2579,22282
2579,3973
2579,15862
2579,49443
2580,34641
2581,27113
2581,40484
2581,58077
2581,29107
2581,11030
2581,30533
2581,9803
2581,23578
2581,47627
2583,38767
2583,60231
2583,6975
2584,35587
2586,59346
2586,23661
2587,8003
2589,55239
2590,6664
2591,39604
2592,45667
2593,12897
2594,17238
2594,22338
2595,46834
2596,17592
2597,1303
2597,5579
2598,39695
2600,4303
2601,24165
2601,18153
2601,28369
2602,61661
2602,350
2604,5398
2604,25814
2604,55464
2604,22725
2604,45177
2604,48635
2604,45890
2605,2380
2605,49534
2605,9557
2606,12390
2607,49290
2607,63856
2607,35102
2607,55931
2607,6440
2608,28440
2609,8769
2611,62210
2611,59088
2611,15730
2613,29933
2614,2042
2614,26660
2614,15513
2614,21508
2614,11727
2614,24194
2615,1283
2615,57559
